word,yomi,syllables,season
藍蒔く,あいまく,4,spring
青木の花,あおきのはな,6,spring
石蓴,あおさ,3,spring
青饅,あおぬた,4,spring
青麦,あおむぎ,4,spring
通草の花,あけびのはな,6,spring
胡葱,あさつき,4,spring
朝寝,あさね,3,spring
麻蒔く,あさまく,4,spring
浅蜊,あさり,3,spring
薊,あざみ,3,spring
明日葉,あしたば,4,spring
蘆の角,あしのつの,5,spring
蘆の若葉,あしのわかば,6,spring
馬酔木の花,あしびのはな,6,spring
蘆焼く,あしやく,4,spring
アスパラガス,あすぱらがす,6,spring
アズマイチゲ,あずまいちげ,6,spring
東菊,あずまぎく,5,spring
畦塗,あぜぬり,4,spring
暖か,あたたか,4,spring
アネモネ,あねもね,4,spring
虻,あぶ,2,spring
海女,あま,2,spring
甘茶,あまちゃ,3,spring
鮎汲,あゆくみ,4,spring
杏の花,あんずのはな,6,spring
飯蛸,いいだこ,4,spring
鮊子,いかなご,4,spring
伊勢参,いせまいり,5,spring
磯遊び,いそあそび,5,spring
磯竈,いそかまど,5,spring
磯巾着,いそぎんちゃく,6,spring
磯菜摘,いそなつみ,5,spring
虎杖,いたどり,4,spring
苺の花,いちごのはな,6,spring
一の午,いちのうま,5,spring
銀杏の花,いちょうのはな,6,spring
一輪草,いちりんそう,6,spring
凍解,いてどけ,4,spring
犬ふぐり,いぬふぐり,5,spring
芋植う,いもうう,4,spring
岩燕,いわつばめ,5,spring
魚島,うおじま,4,spring
萍生ひ初む,うきくさおいそむ,8,spring
鶯,うぐいす,4,spring
鶯菜,うぐいすな,5,spring
鶯餅,うぐいすもち,6,spring
五加木,うこぎ,3,spring
海髪,うご,2,spring
牛蛙,うしかえる,5,spring
雨水,うすい,3,spring
薄氷,うすらい,4,spring
鷽,うそ,2,spring
独活,うど,2,spring
海胆,うに,2,spring
苜蓿,うまごやし,5,spring
厩出し,うまやだし,5,spring
海明け,うみあけ,4,spring
梅,うめ,2,spring
梅見,うめみ,3,spring
梅若忌,うめわかき,5,spring
麗か,うららか,4,spring
うりずん,うりずん,4,spring
瓜坊,うりぼう,4,spring
魞挿す,えりさす,4,spring
遠足,えんそく,4,spring
豌豆の花,えんどうのはな,7,spring
桜桃の花,おうとうのはな,7,spring
黄梅,おうばい,4,spring
大石忌,おおいしき,5,spring
小賀玉の花,おがたまのはな,7,spring
オキザリス,おきざりす,5,spring
翁草,おきなぐさ,5,spring
遅桜,おそざくら,5,spring
苧環の花,おだまきのはな,7,spring
御告祭,おつげさい,5,spring
落し角,おとしづの,5,spring
朧,おぼろ,3,spring
朧月,おぼろつき,5,spring
お水取,おみずとり,5,spring
御身拭,おみぬぐい,5,spring
蚕,かいこ,3,spring
開帳,かいちょう,4,spring
海棠,かいどう,4,spring
貝寄風,かいよせ,4,spring
楓の花,かえでのはな,6,spring
楓の芽,かえでのめ,5,spring
蛙,かえる,3,spring
帰る雁,かえるかり,5,spring
垣繕ふ,かきつくろう,6,spring
陽炎,かげろう,4,spring
風車,かざぐるま,5,spring
樫の花,かしのはな,5,spring
搗布,かじめ,3,spring
果樹植う,かじゅうう,4,spring
春日祭,かすがまつり,6,spring
霞,かすみ,3,spring
数の子製す,かずのこせいす,7,spring
風光る,かぜひかる,5,spring
片栗の花,かたくりのはな,7,spring
蝌蚪,かと,2,spring
鐘供養,かねくよう,5,spring
花粉症,かふんしょう,5,spring
亀鳴く,かめなく,4,spring
鴨川踊,かもがわおどり,7,spring
髢草,かもじぐさ,5,spring
芥菜,からしな,4,spring
烏貝,からすがい,5,spring
鴉の巣,からすのす,5,spring
枸橘の花,からたちのはな,7,spring
蛙の目借時,かわずのめかりどき,9,spring
寒明,かんあけ,4,spring
観潮,かんちょう,4,spring
雁風呂,がんぶろ,4,spring
木苺の花,きいちごのはな,7,spring
其角忌,きかくき,4,spring
菊根分,きくねわけ,5,spring
菊の苗,きくのなえ,5,spring
細螺,きさご,3,spring
如月,きさらぎ,4,spring
雉,きじ,2,spring
雉笛,きじぶえ,4,spring
黄水仙,きずいせん,5,spring
北野菜種御供,きたのなたねごく,8,spring
北窓開く,きたまどひらく,7,spring
木流し,きながし,4,spring
木の根明く,きのねあく,5,spring
木の芽和,きのめあえ,5,spring
木五倍子の花,きぶしのはな,6,spring
球根植う,きゅうこんうう,6,spring
旧正月,きゅうしょうがつ,6,spring
競漕,きょうそう,4,spring
曲水,きょくすい,4,spring
虚子忌,きょしき,3,spring
金盞花,きんせんか,5,spring
金鳳花,きんぽうげ,5,spring
義士祭,ぎしさい,4,spring
御忌,ぎょき,2,spring
茎立,くくだち,4,spring
枸杞の芽,くこのめ,4,spring
草の芽,くさのめ,4,spring
草餅,くさもち,4,spring
草若葉,くさわかば,5,spring
鞍馬の花供養,くらまのはなくよう,9,spring
暮の春,くれのはる,5,spring
クロッカス,くろっかす,5,spring
桑,くわ,2,spring
慈姑掘る,くわいほる,5,spring
桑摘,くわつみ,4,spring
桑解く,くわとく,4,spring
啓蟄,けいちつ,4,spring
華鬘草,けまんそう,5,spring
建国記念日,けんこくきねんび,8,spring
憲法記念日,けんぽうきねんび,8,spring
紫雲英,げんげ,3,spring
幻氷,げんぴょう,4,spring
光悦忌,こうえつき,5,spring
黄砂,こうさ,3,spring
紅梅,こうばい,4,spring
氷解,こおりどけ,5,spring
蚕飼,こがい,3,spring
穀雨,こくう,3,spring
小綬鶏,こじゅけい,4,spring
炬燵塞ぐ,こたつふさぐ,6,spring
東風,こち,2,spring
こでまりの花,こでまりのはな,7,spring
木の実植う,このみうう,5,spring
木の芽,このめ,3,spring
辛夷,こぶし,3,spring
子持鯊,こもちはぜ,5,spring
ゴールデンウィーク,ごーるでんうぃーく,9,spring
西行忌,さいぎょうき,5,spring
サイネリア,さいねりあ,5,spring
冴返る,さえかえる,5,spring
囀,さえずり,4,spring
佐保姫,さおひめ,4,spring
嵯峨大念仏,さがだいねんぶつ,8,spring
嵯峨の柱炬,さがのはしらたいまつ,10,spring
桜,さくら,3,spring
桜鰄,さくらうぐい,6,spring
桜貝,さくらがい,5,spring
桜蘂降る,さくらしべふる,7,spring
桜草,さくらそう,5,spring
桜鯛,さくらだい,5,spring
桜漬,さくらづけ,5,spring
桜餅,さくらもち,5,spring
栄螺,さざえ,3,spring
挿木,さしき,3,spring
実朝忌,さねともき,5,spring
さより,さより,3,spring
鰆,さわら,3,spring
三月,さんがつ,4,spring
三月十日,さんがつとおか,7,spring
三月菜,さんがつな,5,spring
三鬼忌,さんきき,4,spring
山帰来の花,さんきらいのはな,8,spring
山楂子の花,さんざしのはな,7,spring
山茱萸の花,さんしゅうのはな,7,spring
山椒の芽,さんしょうのめ,6,spring
座禅草,ざぜんそう,5,spring
残花,ざんか,3,spring
残雪,ざんせつ,4,spring
汐干狩,しおひがり,5,spring
望潮,しおまねき,5,spring
四月,しがつ,3,spring
四月馬鹿,しがつばか,5,spring
樒の花,しきみのはな,6,spring
シクラメン,しくらめん,5,spring
蜆,しじみ,3,spring
蜆汁,しじみじる,5,spring
下萌,したもえ,4,spring
枝垂桜,しだれざくら,6,spring
しどみの花,しどみのはな,6,spring
芝桜,しばざくら,5,spring
芝桜,しばざくら,5,spring
芝焼く,しばやく,4,spring
霜くすべ,しもくすべ,5,spring
謝肉祭,しゃにくさい,5,spring
石鹸玉,しゃぼんだま,5,spring
修二会,しゅにえ,3,spring
春陰,しゅんいん,4,spring
春菊,しゅんぎく,4,spring
春暁,しゅんぎょう,4,spring
春月,しゅんげつ,4,spring
春光,しゅんこう,4,spring
春社,しゅんしゃ,3,spring
春愁,しゅんしゅう,4,spring
春塵,しゅんじん,4,spring
春昼,しゅんちゅう,4,spring
春潮,しゅんちょう,4,spring
春泥,しゅんでい,4,spring
春闘,しゅんとう,4,spring
春分,しゅんぶん,4,spring
春分の日,しゅんぶんのひ,6,spring
春風,しゅんぷう,4,spring
春服,しゅんぷく,4,spring
春眠,しゅんみん,4,spring
春雷,しゅんらい,4,spring
春蘭,しゅんらん,4,spring
聖霊会,しょうりょうえ,5,spring
松露,しょうろ,3,spring
昭和の日,しょうわのひ,5,spring
植樹祭,しょくじゅさい,5,spring
白魚,しらうお,4,spring
白樺の花,しらかばのはな,7,spring
白子干,しらすぼし,5,spring
白酒,しろざけ,4,spring
蜃気楼,しんきろう,5,spring
地虫穴を出づ,じむしあなをいづ,8,spring
十三詣,じゅうさんまいり,7,spring
受験,じゅけん,3,spring
受難節,じゅなんせつ,5,spring
常楽会,じょうらくえ,5,spring
沈丁花,じんちょうげ,5,spring
酸葉,すいば,3,spring
杉菜,すぎな,3,spring
杉の花,すぎのはな,5,spring
末黒の芒,すぐろのすすき,7,spring
鈴懸の花,すずかけのはな,7,spring
雀の子,すずめのこ,5,spring
雀の巣,すずめのす,5,spring
スターリン忌,すたーりんき,6,spring
巣立鳥,すだちどり,5,spring
巣箱,すばこ,3,spring
菫,すみれ,3,spring
李の花,すもものはな,6,spring
聖金曜日,せいきんようび,7,spring
誓子忌,せいしき,4,spring
製茶,せいちゃ,3,spring
清明,せいめい,4,spring
釈奠,せきてん,4,spring
芹,せり,2,spring
剪定,せんてい,4,spring
先帝祭,せんていさい,6,spring
薇,ぜんまい,4,spring
早春,そうしゅん,4,spring
卒業,そつぎょう,4,spring
蚕豆の花,そらまめのはな,7,spring
田打,たうち,3,spring
鷹鳩と化す,たかはととかす,7,spring
高山祭,たかやままつり,7,spring
耕,たがやし,4,spring
多喜二忌,たきじき,4,spring
啄木忌,たくぼくき,5,spring
竹の秋,たけのあき,5,spring
凧,たこ,2,spring
立子忌,たつこき,4,spring
達治忌,たつじき,4,spring
田螺,たにし,3,spring
種芋,たねいも,4,spring
種選,たねえらび,5,spring
種浸し,たねひたし,5,spring
種蒔,たねまき,4,spring
種物,たねもの,4,spring
たらの芽,たらのめ,4,spring
蒲公英,たんぽぽ,4,spring
大根の花,だいこんのはな,7,spring
暖炉納む,だんろおさむ,6,spring
萵苣,ちさ,2,spring
遅春,ちしゅん,3,spring
遅日,ちじつ,3,spring
父子草,ちちこぐさ,5,spring
茶摘,ちゃつみ,3,spring
仲春,ちゅうしゅん,4,spring
チューリップ,ちゅーりっぷ,5,spring
蝶,ちょう,2,spring
接木,つぎき,3,spring
土筆,つくし,3,spring
黄楊の花,つげのはな,5,spring
蔦の芽,つたのめ,4,spring
蔦若葉,つたわかば,5,spring
躑躅,つつじ,3,spring
角叉,つのまた,4,spring
椿,つばき,3,spring
椿餅,つばきもち,5,spring
茅花,つばな,3,spring
燕,つばめ,3,spring
燕の巣,つばめのす,5,spring
壷焼,つぼやき,4,spring
摘草,つみくさ,4,spring
田楽,でんがく,4,spring
東京大空襲忌,とうきょうだいきゅうしゅうき,11,spring
踏青,とうせい,4,spring
土佐水木,とさみずき,5,spring
友二忌,ともじき,4,spring
鶏合,とりあわせ,5,spring
鳥帰る,とりかえる,5,spring
鳥貝,とりがい,4,spring
鳥雲に入る,とりくもにいる,7,spring
鳥曇,とりぐもり,5,spring
鳥交る,とりさかる,5,spring
鳥の巣,とりのす,4,spring
満天星の花,どうだんのはな,7,spring
どんたく,どんたく,4,spring
苗木市,なえぎいち,5,spring
苗木植う,なえぎうう,5,spring
苗床,なえどこ,4,spring
苗札,なえふだ,4,spring
梨の花,なしのはな,5,spring
薺の花,なずなのはな,6,spring
菜種梅雨,なたねづゆ,5,spring
雪崩,なだれ,3,spring
夏近し,なつちかし,5,spring
夏蜜柑,なつみかん,5,spring
菜の花,なのはな,4,spring
菜飯,なめし,3,spring
苗代,なわしろ,4,spring
二月,にがつ,3,spring
二月礼者,にがつれいじゃ,6,spring
逃げ水,にげみず,4,spring
鰊,にしん,3,spring
蜷,にな,2,spring
入学,にゅうがく,4,spring
韮,にら,2,spring
接骨木の花,にわとこのはな,7,spring
蒜,にんにく,4,spring
蓴生ふ,ぬなはおう,5,spring
葱坊主,ねぎぼうず,5,spring
ネクタリン,ねくたりん,5,spring
猫の子,ねこのこ,4,spring
猫の恋,ねこのこい,5,spring
猫柳,ねこやなぎ,5,spring
ねぢあやめ,ねぢあやめ,5,spring
ねぢあやめ,ねぢあやめ,5,spring
涅槃会,ねはんえ,4,spring
涅槃西風,ねはんにし,5,spring
根分,ねわけ,3,spring
野遊び,のあそび,4,spring
乗込鮒,のっこみぶな,6,spring
長閑,のどか,3,spring
野蒜,のびる,3,spring
上り簗,のぼりやな,5,spring
野焼く,のやく,3,spring
海苔,のり,2,spring
蠅生る,はえうまる,5,spring
萩根分,はぎねわけ,5,spring
白鳥帰る,はくちょうかえる,7,spring
はこべ,はこべ,3,spring
蓮植う,はすうう,4,spring
畑打,はたうち,4,spring
畑焼く,はたやく,4,spring
斑雪,はだれ,3,spring
蜂,はち,2,spring
八十八夜,はちじゅうはちや,7,spring
初午,はつうま,4,spring
初桜,はつざくら,5,spring
初蝶,はつちょう,4,spring
花,はな,2,spring
花烏賊,はないか,4,spring
花換祭,はなかえまつり,7,spring
花篝,はなかがり,5,spring
花曇,はなぐもり,5,spring
花衣,はなごろも,5,spring
鎮花祭,はなしずめまつり,8,spring
紫荊,はなずおう,5,spring
花大根,はなだいこん,6,spring
花種蒔く,はなだねまく,6,spring
花疲れ,はなづかれ,5,spring
花菜漬,はななづけ,5,spring
花韮,はなにら,4,spring
花盗人,はなぬすびと,6,spring
花冷え,はなびえ,4,spring
花見,はなみ,3,spring
花守,はなもり,4,spring
母子草,ははこぐさ,5,spring
蛤,はまぐり,4,spring
孕雀,はらみすずめ,6,spring
針供養,はりくよう,5,spring
春,はる,2,spring
春浅し,はるあさし,5,spring
春暑し,はるあつし,5,spring
春袷,はるあわせ,5,spring
春一番,はるいちばん,6,spring
春大雪,はるおおゆき,6,spring
春惜しむ,はるおしむ,5,spring
春北風,はるきた,4,spring
春キャベツ,はるきゃべつ,5,spring
春炬燵,はるごたつ,5,spring
春雨,はるさめ,4,spring
春寒,はるざむ,4,spring
春時雨,はるしぐれ,5,spring
春ショール,はるしょーる,5,spring
春田,はるた,3,spring
春たのし,はるたのし,5,spring
春大根,はるだいこん,6,spring
春暖炉,はるだんろ,5,spring
春の霰,はるのあられ,6,spring
春の入江,はるのいりえ,6,spring
春の馬,はるのうま,5,spring
春の海,はるのうみ,5,spring
春の落葉,はるのおちば,6,spring
春の風邪,はるのかぜ,5,spring
春の鴨,はるのかも,5,spring
春の蚊,はるのかも,5,spring
春の雁,はるのかり,5,spring
春の川,はるのかわ,5,spring
春の杭,はるのくい,5,spring
春の草,はるのくさ,5,spring
春の雲,はるのくも,5,spring
春の暮,はるのくれ,5,spring
春の鹿,はるのしか,5,spring
春の霜,はるのしも,5,spring
春の蟬,はるのせみ,5,spring
春の空,はるのそら,5,spring
春の筍,はるのたけのこ,7,spring
春の月,はるのつき,5,spring
春の鳥,はるのとり,5,spring
春の波,はるのなみ,5,spring
春の虹,はるのにじ,5,spring
春の野,はるのの,4,spring
春の蠅,はるのはえ,5,spring
春の日,はるのひ,4,spring
春の灯,はるのひ,4,spring
春の星,はるのほし,5,spring
春の水,はるのみず,5,spring
春の霙,はるのみぞれ,6,spring
春の山,はるのやま,5,spring
春の闇,はるのやみ,5,spring
春の夕焼,はるのゆうやけ,7,spring
春の雪,はるのゆき,5,spring
春の夢,はるのゆめ,5,spring
春の夜,はるのよ,4,spring
春の宵,はるのよい,5,spring
春の炉,はるのろ,4,spring
春疾風,はるはやて,5,spring
春日傘,はるひがさ,5,spring
春火鉢,はるひばち,5,spring
春深し,はるふかし,5,spring
春祭,はるまつり,5,spring
春めく,はるめく,4,spring
春休,はるやすみ,5,spring
春竜胆,はるりんどう,6,spring
榛の花,はんのはな,5,spring
薔薇の芽,ばらのめ,4,spring
馬鈴薯植う,ばれいしょうう,6,spring
バレンタインデー,ばれんたいんでー,8,spring
晩春,ばんしゅん,4,spring
彼岸,ひがん,3,spring
彼岸会,ひがんえ,4,spring
彼岸桜,ひがんざくら,6,spring
引鴨,ひきがも,4,spring
引鶴,ひきづる,4,spring
蘖,ひこばえ,4,spring
菱餅,ひしもち,4,spring
鹿尾菜,ひじき,3,spring
干鱈,ひだら,3,spring
羊の毛刈る,ひつじのけかる,7,spring
ひとで,ひとで,3,spring
人麻呂忌,ひとまろき,5,spring
一人静,ひとりしずか,6,spring
雛市,ひないち,4,spring
雛納め,ひなおさめ,5,spring
日永,ひなが,3,spring
雛菊,ひなぎく,4,spring
雛流し,ひなながし,5,spring
雛祭,ひなまつり,5,spring
雲雀,ひばり,3,spring
ヒヤシンス,ひやしんす,5,spring
ビキニ忌,びきにき,4,spring
風生忌,ふうせいき,5,spring
風船,ふうせん,4,spring
蕗の薹,ふきのとう,5,spring
蕗味噌,ふきみそ,4,spring
藤,ふじ,2,spring
二人静,ふたりしずか,6,spring
復活祭,ふっかつさい,6,spring
二日灸,ふつかきゅう,5,spring
フリージア,ふりーじあ,5,spring
古草,ふるくさ,4,spring
仏生会,ぶっしょうえ,5,spring
ぶらんこ,ぶらんこ,4,spring
蛇穴を出づ,へびあなをいづ,7,spring
ヘリオトロープ,へりおとろーぷ,7,spring
遍路,へんろ,3,spring
抱卵期,ほうらんき,5,spring
菠薐草,ほうれんそう,6,spring
頬白,ほおじろ,4,spring
干鰈,ほしがれい,5,spring
蛍烏賊,ほたるいか,5,spring
防風摘む,ぼうふうつむ,6,spring
木瓜の花,ぼけのはな,5,spring
牡丹の芽,ぼたんのめ,5,spring
ボートレース,ぼーとれーす,6,spring
真菰の芽,まこものめ,5,spring
鱒,ます,2,spring
松の花,まつのはな,5,spring
松毟鳥,まつむしり,5,spring
馬蛤貝,まてがい,4,spring
蝮草,まむしぐさ,5,spring
豆の花,まめのはな,5,spring
金縷梅,まんさく,4,spring
御影供,みえいく,4,spring
水草生ふ,みずくさおう,6,spring
水菜,みずな,3,spring
水温む,みずぬるむ,5,spring
三葉芹,みつばせり,5,spring
三椏の花,みつまたのはな,7,spring
緑の週間,みどりのしゅうかん,8,spring
みどりの日,みどりの日,5,spring
水口祭,みなくちまつり,7,spring
峰入り,みねいり,4,spring
壬生念仏,みぶねんぶつ,6,spring
ミモザの花,みもざのはな,6,spring
都踊,みやこおどり,6,spring
都忘れ,みやこわすれ,6,spring
茗荷竹,みょうがたけ,5,spring
麦鶉,むぎうずら,5,spring
麦踏,むぎふみ,4,spring
葎若葉,むぐらわかば,6,spring
蒸鰈,むしがれい,5,spring
睦五郎,むつごろう,5,spring
郁子の花,むべのはな,5,spring
鳴雪忌,めいせつき,5,spring
目刺,めざし,3,spring
目貼剥ぐ,めばりはぐ,5,spring
メーデー,めーでー,4,spring
茂吉忌,もきちき,4,spring
木蓮,もくれん,4,spring
海雲,もずく,3,spring
物種蒔く,ものだねまく,6,spring
ものの芽,もののめ,4,spring
桃の節句,もものせっく,6,spring
桃の花,もものはな,5,spring
諸子,もろこ,3,spring
八重桜,やえざくら,5,spring
焼野,やけの,3,spring
靖国祭,やすくにまつり,7,spring
安良居祭,やすらういまつり,8,spring
寄居虫,やどかり,4,spring
柳,やなぎ,3,spring
柳の芽,やなぎのめ,5,spring
柳鮠,やなぎはえ,5,spring
屋根替,やねかえ,4,spring
山桜,やまざくら,5,spring
山吹,やまぶき,4,spring
山吹草,やまぶきそう,6,spring
山焼く,やまやく,4,spring
山笑う,やまわらう,5,spring
弥生,やよい,3,spring
雪囲とる,ゆきがこいとる,7,spring
雪形,ゆきがた,4,spring
雪しろ,ゆきしろ,4,spring
雪解,ゆきどけ,4,spring
雪の果,ゆきのはて,5,spring
雪間,ゆきま,3,spring
雪虫,ゆきむし,4,spring
雪柳,ゆきやなぎ,5,spring
雪割,ゆきわり,4,spring
雪割草,ゆきわりそう,6,spring
行く春,ゆくはる,4,spring
山桜桃の花,ゆすらのはな,6,spring
余寒,よかん,3,spring
義仲忌,よしなかき,5,spring
吉野の花会式,よしののはなえしき,9,spring
嫁菜,よめな,3,spring
蓬,よもぎ,3,spring
ライラック,らいらっく,5,spring
落花,らっか,3,spring
利休忌,りきゅうき,4,spring
立春,りっしゅん,4,spring
柳絮,りゅうじょ,3,spring
龍天に昇る,りゅうてんにのぼる,8,spring
流氷,りゅうひょう,4,spring
良寛忌,りょうかんき,5,spring
リラ冷え,りらびえ,4,spring
林檎の花,りんごのはな,6,spring
連翹,れんぎょう,4,spring
蓮如忌,れんにょき,4,spring
若鮎,わかあゆ,4,spring
若草,わかくさ,4,spring
公魚,わかさぎ,4,spring
若芝,わかしば,4,spring
若緑,わかみどり,5,spring
若布,わかめ,3,spring
嫩芽,わかめ,3,spring
別れ霜,わかれじも,5,spring
山葵,わさび,3,spring
勿忘草,わすれなぐさ,6,spring
渡り漁夫,わたりぎょふ,5,spring
蕨,わらび,3,spring
蕨餅,わらびもち,5,spring
アイスコーヒー,あいすこーひー,7,summer
愛鳥週間,あいちょうしゅうかん,8,summer
青蘆,あおあし,4,summer
青嵐,あおあらし,5,summer
葵,あおい,3,summer
葵祭,あおいまつり,6,summer
青梅,あおうめ,4,summer
青柿,あおがき,4,summer
梧桐,あおぎり,4,summer
青胡桃,あおくるみ,5,summer
青鷺,あおさぎ,4,summer
青山河,あおさんが,5,summer
青山椒,あおさんしょう,6,summer
青芝,あおしば,4,summer
青芒,あおすすき,5,summer
青簾,あおすだれ,5,summer
青田,あおた,3,summer
青竹,あおたけ,4,summer
青畳,あおだたみ,5,summer
青蔦,あおつた,4,summer
青唐辛子,あおとうがらし,7,summer
青野,あおの,3,summer
青葉,あおば,3,summer
青葉木菟,あおばずく,5,summer
青葡萄,あおぶどう,5,summer
青鬼灯,あおほほづき,6,summer
青みどろ,あおみどろ,5,summer
青桃,あおもも,4,summer
青林檎,あおりんご,5,summer
赤鱏,あかえい,4,summer
藜,あかざ,3,summer
アカシアの花,あかしあのはな,7,summer
秋近し,あきちかし,5,summer
麻,あさ,2,summer
朝顔,あさがお,4,summer
朝顔市,あさがおいち,6,summer
朝曇,あさぐもり,5,summer
朝凪,あさなぎ,4,summer
朝焼,あさやけ,4,summer
鯵,あじ,2,summer
紫陽花,あじさい,4,summer
鯵刺,あじさし,4,summer
東踊,あずまおどり,6,summer
汗,あせ,2,summer
汗拭ひ,あせぬぐい,5,summer
汗疹,あせも,3,summer
暑し,あつし,3,summer
穴子,あなご,3,summer
油照,あぶらでり,5,summer
